"Title","Public Sector Employment by Sector; Central Gov; UK; HC; NSA; Thousands","Public Sector Employment by Sector; Local Gov; UK; HC; NSA; Thousands","Public Sector Employment by Sector; Total General Gov; UK; HC; NSA; Thousands","Public Sector Employment by Sector; Total Public Corps; UK; HC; NSA; Thousands","Public Sector Employment by Sector; Total Public Sector; UK; HC; NSA; Thousands","Public Sector Employment by Sector; Civil Service; GB; HC; NSA; Thousands","Public Sector Employment by Sector; Central Gov; UK; FTE; NSA; Thousands","Public Sector Employment by Sector; Local Gov; UK; FTE; NSA; Thousands","Public Sector Employment by Sector; Total General Gov; UK; FTE; NSA; Thousands","Public Sector Employment by Sector; Total Public Corps; UK; FTE; NSA; Thousands","Public Sector Employment by Sector; Total Public Sector; UK; FTE; NSA; Thousands","Public Sector Employment by Sector; Civil Service; GB; FTE; NSA; Thousands","Public Sector Employment by Industry; Construction; UK; HC; NSA; Thousands","Public Sector Employment by Industry; HM Forces; UK; HC; NSA; Thousands","Public Sector Employment by Industry; Police; UK; HC; NSA; Thousands","Public Sector Employment by Industry; Public Admin; UK; HC; NSA; Thousands","Public Sector Employment by Industry; Education; UK; HC; NSA; Thousands","Public Sector Employment by Industry; NHS; UK; HC; NSA; Thousands","Public Sector Employment by Industry; Other Health & Social; UK;HC;NSA;Thousands","Public Sector Employment by Industry; Other Public Sector; UK; HC; NSA;Thousands","Public Sector Employment by Industry; HM Forces; UK; FTE; NSA; Thousands","Public Sector Employment by Industry; Police; UK; FTE; NSA; Thousands","Public Sector Employment by Industry; Public Admin; UK; FTE; NSA; Thousands","Public Sector Employment by Industry; Education; UK; FTE; NSA; Thousands","Public Sector Employment by Industry; NHS; UK; FTE; NSA; Thousands","Public Sector Employment by Industry; Other Health & Social;UK;FTE;NSA;Thousands","Public Sector Employment by Industry; Other Public Sector; UK; FTE NSA;Thousands","Private Sector Employment: UK; HC; NSA; Thousands","Total employment (LFS);UK; HC; NSA; Thousands","Public sector employment as % of total employment; UK; HC; NSA; percentage","Private sector employment as % of total employment; UK; HC; NSA; Percentage","Public Sector Employment by Sector; Central Gov; UK; HC; SA; Thousands","Public Sector Employment by Sector; Local Gov; UK ;HC; SA; Thousands","Public Sector Employment by Sector; Total General Gov; UK; HC; SA; Thousands","Public Sector Employment for Sector; Total Public Corp; HC; SA; Thousands","Public Sector Employment by Sector; Total Public Sector; UK; HC; SA; Thousands","Public Sector Employment by Sector; Civil Service; GB; HC; SA; Thousands","Public Sector Employment by Industry;Construction;UK;HC;SA; Thousands","Public Sector Employment by Industry;HM Forces;UK;HC;SA;Thousands","Public Sector Employment by Industry;Police;UK;HC;SA;Thousands","Public Sector Employment by Industry;Public Admin:UK;HC;SA;Thousands","Public Sector Employment by Industry;Education:UK;HC;SA;Thousands.","Public Sector Employment by Industry;NHS;UK;HC;SA;Thousands","Public Sector Employment by Industry: Other Health & Social;UK;HC;SA;Thousands","Public Sector Employment by Industry;Other Public Sector;UK;HC;SA;Thousands","Public Sector Employment by Sector;Central Gov;UK;FTE;SA;Thousands","Public Sector Employment by Sector;Local Gov;UK;FTE;SA;Thousands","Public Sector Employment by Sector;Total General Gov;UK;FTE;SA;Thousands","Public Sector Employment by Sector;Total Public Corps;UK;FTE;SAThousands","Public Sector Employment by Sector; Total Public Sector; UK; FTE; SA;Thousands","Public Sector Employment by Sector; Civil Service; GB; FTE; SA; Thousands","Public Sector Employment by Industry; HM Forces; UK; FTE; SA; Thousands","Public Sector Employment by Industry; Police; UK; FTE; SA; Thousands","Public Sector Employment by Industry; Public Adm;UK;FTE;SA;Thousands","Public Sector Employment by Sector;Education;UK;FTE;SA;Thousands","Public Sector Employment by Industry; NHS; UK; FTE; SA; Thousands","Total employment (LFS); UK; HC; SA; Thousands","Public Sector Employment by Industry;Other Health&Social;UK;FTE;SA;Thousands","Public Sector Employment by Industry; Other Public Sector; UK; FTE;SA;Thousands","Private Sector Employment: UK; HC; SA; Thousands","Public Sector Employment as % of Total Employment;UK;HC;SA;Percentage","Private Sector Employment as % of Total Employment;UK;HC;SA;Percentage","Public Sector Employment excl major reclassifications; UK; HC; NSA; Thousands","Public Sector Employment excl major reclassifications; UK; HC; NSA; Percentage","Private Sector Employment excl major reclassifications: UK; HC; NSA; Thousands","Private Sector Employment excl major reclassifications; UK;HC;NSA;Percentage","Private Sector Employment excl major reclassifications; UK;HC;SA;Percentage","Public Sector Employment excl major reclassifications; UK; HC; SA; Thousands","Public Sector Employment excl major reclassifications; UK; HC; SA; Percentage","Private Sector Employment excl major reclassifications: UK; HC; SA; Thousands"
"CDID","C9K9","C9KA","C9KB","C9KC","C9KD","C9KE","C9KL","C9KM","C9KN","C9KO","C9KP","C9KQ","C9LA","C9LB","C9LC","C9LD","C9LF","C9LG","C9LH","C9LJ","C9LL","C9LM","C9LN","C9LP","C9LQ","C9LR","C9LT","CZG8","CZG9","DB36","DB37","G6NQ","G6NT","G6NW","G7AR","G7AU","G7D6","G7ER","G7EU","G7EX","G7F2","G7F5","G7FG","G7FJ","G7FM","G7FP","G7FS","G7FV","G7FY","G7G3","G7G6","G7G9","G7GC","G7GF","G7GI","G7GL","G7GO","G7GR","G7K2","G7K5","G9BZ","G9C2","MFX9","MFY2","MFY3","MFY4","MFY5","MFY7","MFY9","MFZ2"
"PreUnit","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Unit","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","%","%","000's","000's","","","000's","","","","","","","","","","000's","000's","","","000's","","","","","","","","","","","%","%","","%","","%","%","","%",""
"Release Date","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024","10-09-2024"
"Next release","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024","17 December 2024"
"Important Notes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1991","2333","3070","5403","582","5985","593","","","","","","","182","311","224","1292","1325","1220","432","999","","","","","","","","","","","","","","","","","593","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1992","2348","3018","5366","544","5910","609","","","","","","","166","304","226","1300","1302","1225","428","958","","","","","","","","19653","25563","23.1","76.9","","","","","","609","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1993","2529","2787","5316","515","5830","601","","","","","","","153","285","228","1263","1371","1204","414","913","","","","","","","","19484","25314","23.0","77.0","","","","","","601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1994","2470","2752","5222","446","5668","578","","","","","","","146","262","228","1229","1347","1189","423","843","","","","","","","","19869","25537","22.2","77.8","","","","","","578","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1995","2417","2757","5174","433","5607","555","","","","","","","140","241","227","1198","1369","1193","426","812","","","","","","","","20205","25812","21.7","78.3","","","","","","555","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1996","2379","2732","5111","395","5506","538","","","","","","","129","230","230","1186","1365","1197","420","750","","","","","","","","20519","26025","21.2","78.8","","","","","","538","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997","2338","2726","5064","348","5412","516","","","","","","","122","220","230","1162","1369","1190","420","698","","","","","","","","21098","26510","20.4","79.6","","","","","","516","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1998","2342","2708","5050","350","5400","505","","","","","","","116","219","229","1148","1375","1202","411","700","","","","","","","","21386","26786","20.2","79.8","","","","","","505","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1999","2315","2747","5062","350","5412","499","1975","2004","3978","330","4309","477","110","218","227","1172","1389","1176","393","728","218","220","988","947","968","278","608","21716","27128","19.9","80.1","2316","2742","5058","352","5410","499","107","218","227","1172","1388","1179","391","733","1976","2002","3978","332","4310","477","218","220","988","948","970","27115","278","612","21705","20.0","80.0","4970","18.3","22158","81.7","81.7","4968","18.3","22147"
"2000","2352","2782","5135","358","5493","512","2004","2018","4022","338","4360","488","107","217","225","1178","1442","1201","389","733","217","218","994","981","987","274","611","22044","27537","19.9","80.1","2353","2777","5130","360","5490","512","104","217","225","1178","1442","1204","387","737","2005","2016","4021","340","4361","488","217","218","994","982","990","27528","274","615","22038","19.9","80.1","5050","18.3","22487","81.7","81.7","5048","18.3","22480"
"2001","2429","2783","5212","370","5582","518","2066","2012","4078","349","4427","493","98","214","229","1185","1468","1246","376","768","214","222","998","996","1022","265","639","22122","27704","20.1","79.9","2430","2778","5208","372","5580","518","95","214","229","1185","1468","1249","374","771","2067","2010","4077","351","4428","493","214","222","998","997","1025","27699","265","642","22119","20.1","79.9","5138","18.5","22566","81.5","81.5","5136","18.5","22563"
"2002","2518","2801","5319","376","5695","533","2141","2031","4172","355","4527","506","84","214","238","1212","1473","1306","372","795","214","230","1020","1005","1072","264","659","22213","27908","20.4","79.6","2519","2796","5315","378","5693","533","81","214","238","1212","1474","1308","370","797","2143","2029","4172","357","4529","506","214","230","1020","1007","1075","27908","263","662","22215","20.4","79.6","5226","18.7","22682","81.3","81.3","5225","18.7","22683"
"2003","2627","2844","5471","386","5857","556","2229","2068","4297","363","4659","525","79","223","248","1257","1530","1372","352","797","223","240","1056","1047","1122","250","663","22374","28231","20.7","79.3","2628","2840","5468","389","5857","556","77","223","248","1257","1531","1374","350","798","2231","2067","4298","366","4664","525","223","240","1056","1049","1126","28236","249","665","22379","20.7","79.3","5421","19.2","22810","80.8","80.8","5421","19.2","22815"
"2004","2712","2902","5614","380","5994","565","2311","2114","4425","356","4781","534","80","218","264","1270","1567","1428","366","802","218","254","1069","1073","1175","261","670","22463","28457","21.1","78.9","2713","2898","5611","384","5995","565","78","218","264","1270","1569","1429","364","802","2313","2113","4426","360","4786","534","218","254","1069","1076","1179","28464","260","672","22469","21.1","78.9","5545","19.5","22912","80.5","80.5","5545","19.5","22919"
"2005","2770","2933","5703","384","6087","566","2357","2146","4503","361","4864","532","74","210","272","1287","1580","1478","373","814","210","262","1081","1086","1218","268","684","22759","28846","21.1","78.9","2772","2930","5702","388","6090","566","72","210","272","1287","1582","1479","371","814","2360","2146","4506","365","4871","532","210","262","1081","1090","1221","28855","267","686","22765","21.1","78.9","5643","19.6","23203","80.4","80.4","5644","19.6","23211"
"2006","2749","2945","5693","364","6057","553","2341","2176","4518","339","4857","519","68","204","274","1283","1606","1475","365","782","204","264","1077","1117","1221","266","655","23073","29130","20.8","79.2","2752","2942","5694","369","6063","553","67","204","274","1283","1608","1476","363","782","2346","2177","4523","344","4867","519","204","264","1077","1121","1224","29140","265","657","23077","20.8","79.2","5620","19.3","23510","80.7","80.7","5622","19.3","23518"
"2007","2709","2954","5663","359","6022","534","2330","2188","4518","334","4851","500","62","197","283","1269","1619","1440","363","788","197","272","1062","1128","1216","264","662","23320","29342","20.5","79.5","2714","2951","5665","364","6029","534","61","197","283","1269","1622","1442","362","789","2336","2189","4525","339","4864","500","197","272","1062","1132","1220","29352","264","664","23323","20.5","79.5","5577","19.0","23765","81.0","81.0","5580","19.0","23772"
"2008","2713","2933","5646","365","6011","517","2341","2173","4514","339","4853","484","55","193","286","1226","1633","1459","360","799","193","275","1025","1139","1241","262","677","23675","29686","20.2","79.8","2719","2930","5649","370","6019","517","55","193","286","1226","1636","1462","359","800","2349","2174","4523","343","4866","484","193","275","1025","1143","1245","29696","262","679","23677","20.3","79.7","5554","18.7","24132","81.3","81.3","5558","18.7","24138"
"2009","2811","2921","5732","698","6430","521","2433","2177","4609","641","5250","487","54","197","294","1209","1652","1523","394","1107","197","283","1015","1160","1299","297","958","22579","29009","22.2","77.8","2817","2919","5736","702","6438","521","54","197","294","1208","1655","1527","394","1108","2442","2178","4620","644","5264","487","197","283","1015","1164","1304","29018","297","960","22580","22.2","77.8","5616","19.4","23393","80.6","80.6","5621","19.4","23397"
"2010","2829","2920","5748","677","6425","517","2454","2182","4636","622","5258","481","49","197","292","1201","1683","1553","398","1053","197","281","1010","1190","1329","300","914","22891","29316","21.9","78.1","2836","2918","5754","680","6434","517","49","197","292","1200","1686","1557","398","1055","2464","2183","4647","625","5272","481","197","281","1010","1194","1335","29325","300","917","22891","21.9","78.1","5627","19.2","23689","80.8","80.8","5633","19.2","23692"
"2011","2801","2773","5574","655","6229","483","2424","2074","4498","602","5101","447","45","193","277","1121","1658","1525","384","1025","193","266","940","1179","1307","291","891","23107","29336","21.2","78.8","2807","2772","5579","658","6237","483","45","193","277","1119","1661","1531","385","1027","2433","2075","4508","605","5113","447","193","266","940","1183","1313","29345","292","895","23108","21.3","78.7","5448","18.6","23888","81.4","81.4","5455","18.6","23890"
"2012","2672","2575","5247","634","5881","453","2340","1933","4273","584","4857","418","46","186","266","1079","1468","1498","361","978","186","255","903","1064","1287","275","852","23853","29734","19.8","80.2","2678","2574","5252","637","5889","453","46","186","266","1078","1470","1504","362","980","2348","1933","4281","587","4868","418","186","255","903","1067","1293","29760","276","856","23871","19.8","80.2","5312","17.9","24422","82.1","82.1","5318","17.9","24442"
"2013","2776","2439","5216","619","5835","445","2426","1837","4263","571","4834","410","44","175","261","1074","1500","1499","342","941","175","250","900","1097","1291","262","824","24148","29983","19.5","80.5","2781","2438","5219","622","5841","445","44","175","261","1073","1502","1505","343","943","2433","1837","4270","575","4845","410","175","250","900","1099","1298","30031","263","828","24190","19.4","80.6","5279","17.6","24704","82.4","82.4","5285","17.6","24746"
"2014","2838","2370","5208","346","5555","437","2476","1786","4262","322","4584","403","43","164","256","1061","1517","1523","322","668","164","246","888","1112","1317","247","577","25133","30688","18.1","81.9","2843","2369","5212","346","5558","437","43","164","256","1060","1518","1529","323","666","2482","1786","4268","322","4590","403","164","246","888","1114","1324","30745","248","576","25187","18.1","81.9","5267","17.2","25421","82.8","82.8","5273","17.2","25472"
"2015","2873","2287","5160","337","5497","425","2506","1726","4232","313","4545","392","40","159","254","1020","1519","1546","305","654","159","243","853","1117","1340","234","567","25676","31173","17.6","82.4","2878","2285","5163","337","5500","425","40","159","254","1019","1520","1551","305","652","2512","1726","4238","313","4551","392","159","243","853","1119","1346","31216","234","566","25716","17.6","82.4","5225","16.8","25948","83.2","83.2","5230","16.8","25986"
"2016","2931","2217","5149","335","5483","416","2551","1676","4227","311","4538","384","39","158","247","1003","1515","1584","293","644","158","237","842","1110","1378","225","558","26280","31763","17.3","82.7","2936","2215","5151","335","5486","416","39","158","247","1003","1515","1589","293","643","2557","1676","4233","311","4544","384","158","237","842","1111","1384","31811","225","557","26325","17.2","82.8","5215","16.4","26548","83.6","83.6","5219","16.4","26592"
"2017","3026","2127","5152","325","5478","423","2628","1611","4239","302","4541","392","39","156","245","1012","1506","1618","274","627","156","235","852","1104","1408","211","543","26640","32118","17.1","82.9","3031","2125","5156","325","5481","423","39","156","245","1012","1506","1623","273","626","2634","1611","4245","302","4547","392","156","235","852","1105","1415","32166","211","542","26685","17.0","83.0","5217","16.2","26901","83.8","83.8","5220","16.2","26946"
"2018","3115","2060","5175","172","5347","431","2700","1568","4268","160","4428","400","35","154","247","1029","1501","1644","223","515","154","236","868","1103","1433","166","442","27048","32395","16.5","83.5","3120","2059","5179","172","5351","431","35","154","247","1028","1500","1650","222","514","2707","1569","4276","160","4436","400","154","236","868","1104","1440","32423","166","442","27072","16.5","83.5","5242","16.2","27153","83.8","83.8","5245","16.2","27178"
"2019","3215","2022","5237","155","5392","448","2787","1549","4336","146","4481","416","36","153","249","1055","1497","1689","216","499","153","238","896","1102","1475","161","428","27373","32765","16.5","83.5","3220","2021","5241","154","5395","448","36","153","249","1054","1496","1695","215","499","2795","1550","4345","145","4490","416","153","238","896","1103","1483","32806","161","428","27411","16.4","83.6","5303","16.2","27462","83.8","83.8","5306","16.2","27500"
"2020","3343","2001","5344","208","5552","459","2906","1544","4449","197","4646","426","36","157","261","1073","1482","1777","209","557","157","250","914","1096","1561","155","486","26980","32532","17.1","82.9","3349","2000","5349","208","5557","459","36","157","261","1072","1482","1783","209","557","2915","1545","4460","197","4657","426","157","250","914","1097","1570","32557","155","486","27000","17.1","82.9","5408","16.6","27124","83.4","83.4","5412","16.6","27145"
"2021","3475","2001","5476","200","5676","498","3030","1555","4585","191","4776","465","34","160","269","1121","1491","1841","209","549","160","258","965","1110","1618","158","481","26717","32393","17.5","82.5","3481","2001","5482","200","5682","498","34","160","269","1119","1491","1847","209","550","3040","1556","4596","191","4787","465","160","258","965","1111","1627","32489","158","482","26807","17.5","82.5","5535","17.1","26858","82.9","82.9","5540","17.1","26949"
"2022","3557","1995","5552","189","5741","512","3115","1557","4672","180","4853","479","34","157","272","1145","1500","1878","213","543","157","262","987","1122","1660","162","476","26997","32738","17.5","82.5","3564","1995","5559","189","5748","512","34","157","272","1143","1500","1884","213","545","3125","1558","4683","181","4864","479","157","262","987","1123","1669","32920","162","478","27172","17.5","82.5","5603","17.1","27135","82.9","83.0","5609","17.0","27311"
"2023","3663","2001","5664","193","5857","522","3218","1572","4790","184","4974","489","33","150","280","1177","1501","1956","211","548","150","270","1018","1128","1737","163","482","27201","33058","17.7","82.3","3669","2001","5670","194","5864","522","33","150","280","1175","1501","1962","211","550","3228","1573","4801","185","4986","489","150","270","1018","1129","1745","33082","163","484","27218","17.7","82.3","5719","17.3","27339","82.7","82.7","5725","17.3","27357"
"2024","3783","1997","5780","154","5933","546","3324","1577","4901","146","5047","513","35","148","282","1219","1500","2021","205","522","148","272","1058","1129","1798","158","455","27287","33220","17.9","82.1","3789","1996","5785","155","5940","546","35","148","282","1216","1500","2027","205","524","3334","1578","4912","147","5059","513","148","272","1058","1130","1806","33232","158","457","27292","17.9","82.1","5835","17.6","27385","82.4","82.4","5841","17.6","27391"
"1991 Q2","2333","3070","5403","582","5985","593","","","","","","","182","311","224","1292","1325","1220","432","999","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1991 Q3","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1991 Q4","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1992 Q1","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1992 Q2","2348","3018","5366","544","5910","609","","","","","","","166","304","226","1300","1302","1225","428","958","","","","","","","","19653","25563","23.1","76.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1992 Q3","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1992 Q4","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1993 Q1","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1993 Q2","2529","2787","5316","515","5830","601","","","","","","","153","285","228","1263","1371","1204","414","913","","","","","","","","19484","25314","23.0","77.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1993 Q3","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1993 Q4","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1994 Q1","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1994 Q2","2470","2752","5222","446","5668","578","","","","","","","146","262","228","1229","1347","1189","423","843","","","","","","","","19869","25537","22.2","77.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1994 Q3","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1994 Q4","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1995 Q1","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1995 Q2","2417","2757","5174","433","5607","555","","","","","","","140","241","227","1198","1369","1193","426","812","","","","","","","","20205","25812","21.7","78.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1995 Q3","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1995 Q4","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1996 Q1","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1996 Q2","2379","2732","5111","395","5506","538","","","","","","","129","230","230","1186","1365","1197","420","750","","","","","","","","20519","26025","21.2","78.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1996 Q3","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1996 Q4","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997 Q1","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997 Q2","2338","2726","5064","348","5412","516","","","","","","","122","220","230","1162","1369","1190","420","698","","","","","","","","21098","26510","20.4","79.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997 Q3","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997 Q4","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1998 Q1","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1998 Q2","2342","2708","5050","350","5400","505","","","","","","","116","219","229","1148","1375","1202","411","700","","","","","","","","21386","26786","20.2","79.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1998 Q3","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1998 Q4","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1999 Q1","2309","2748","5057","349","5406","497","1973","2004","3977","329","4307","475","110","218","228","1166","1388","1170","396","730","218","221","984","946","967","280","609","21536","26942","20.1","79.9","2310","2736","5046","353","5399","497","108","217","228","1163","1382","1173","391","734","1972","2000","3972","332","4304","475","217","221","984","945","967","27042","279","614","21643","20.0","80.0","4964","18.4","21978","81.6","81.7","4955","18.3","22087"
"1999 Q2","2315","2747","5062","350","5412","499","1975","2004","3978","330","4309","477","110","218","227","1172","1389","1176","393","728","218","220","988","947","968","278","608","21716","27128","19.9","80.1","2316","2742","5058","352","5410","499","107","218","227","1172","1388","1179","391","733","1976","2002","3978","332","4310","477","218","220","988","948","970","27115","278","612","21705","20.0","80.0","4970","18.3","22158","81.7","81.7","4968","18.3","22147"
"1999 Q3","2335","2719","5055","350","5404","502","1989","1992","3981","330","4311","480","109","217","226","1171","1373","1195","388","725","217","219","989","941","981","276","606","21902","27306","19.8","80.2","2328","2747","5075","358","5433","502","112","218","226","1177","1386","1185","396","732","1985","2004","3989","337","4326","480","218","219","989","944","975","27212","277","612","21779","20.0","80.0","4962","18.2","22344","81.8","81.7","4990","18.3","22222"
"1999 Q4","2334","2771","5105","374","5479","505","1990","2014","4004","353","4357","482","109","218","226","1183","1402","1186","401","755","218","219","996","953","976","283","632","21821","27300","20.1","79.9","2338","2761","5099","361","5460","505","111","217","226","1181","1395","1190","400","740","1994","2009","4003","341","4344","482","217","219","996","950","979","27307","283","618","21847","20.0","80.0","5037","18.5","22263","81.5","81.6","5020","18.4","22287"
"2000 Q1","2342","2786","5128","352","5480","509","1999","2020","4019","332","4351","485","109","218","225","1187","1413","1194","402","732","218","218","1000","959","984","284","609","21832","27312","20.1","79.9","2343","2774","5117","355","5472","509","107","217","225","1184","1407","1197","398","735","1998","2015","4013","335","4348","485","217","218","1000","958","984","27406","283","613","21934","20.0","80.0","5038","18.4","22274","81.6","81.7","5029","18.3","22377"
