WeaponID,WeaponType,Material,Rarity,AttackPower,Durability,Range,Weight
190,Staff,Obsidian,Legendary,85,52,188,31.23
191,Blowgun,Bronze,Rare,490,22,246,45.2
192,Flail,Titanium,Divine,456,47,58,35.99
193,Axe,Magnesium Alloy,Epic,304,49,81,10.24
194,Machine Gun,Reinforced Concrete,Uncommon,291,85,30,47.33
195,Rocket Launcher,Adamantium,Legendary,150,20,207,14.02
196,Spear,Wood,Divine,97,97,258,13.77
197,Bow,Bronze,Mythical,93,97,19,32.61
198,Bow,Composite,Ancient,101,15,128,15.03
199,Machine Gun,Plastic,Epic,151,11,95,35.92
200,Pistol,Graphene,Divine,65,97,182,22.76
201,Rifle,Graphene,Epic,27,7,117,45.51
202,Blowgun,Gold,Mythical,97,91,53,13.38
203,Spear,Reinforced Concrete,Divine,129,13,297,43.91
204,Flail,Iron,Divine,28,56,129,1.28
205,Sword,Carbon Fiber,Common,104,69,56,20.77
206,Mace,Diamond,Divine,73,36,263,0.68
207,Spear,Iron,Mythical,380,26,104,30.14
208,Plasma Gun,Wood,Mythical,209,100,141,4.42
209,Mace,Steel,Epic,16,52,59,27.06
210,Grenade Launcher,Adamantium,Ancient,393,47,255,27.41
211,Throwing Star,Magnesium Alloy,Legendary,244,7,82,6.56
212,Rifle,Reinforced Concrete,Legendary,231,86,8,7.49
213,Scythe,Wood,Rare,465,3,75,5.78
214,Dagger,Steel,Uncommon,186,38,44,15.58
215,Whip,Titanium,Uncommon,135,84,99,35.22
216,Dagger,Titanium,Rare,435,36,167,19.26
217,Crossbow,Wood,Mythical,169,77,197,48.58
218,Mace,Reinforced Concrete,Ancient,327,20,10,49.66
219,Staff,Silver,Common,368,65,139,12.36
220,Axe,Iron,Legendary,392,33,231,20.41
221,Flail,Reinforced Concrete,Mythical,258,92,131,27.31
222,Axe,Bronze,Mythical,349,15,145,20.14
223,Bazooka,Mythril,Rare,500,60,26,26.29
224,Grenade Launcher,Iron,Legendary,57,17,76,8.46
225,Bazooka,Iron,Divine,251,93,118,24.32
226,Bazooka,Composite,Common,500,25,16,3.52
227,Bazooka,Diamond,Legendary,225,79,275,33.86
228,Crossbow,Obsidian,Epic,179,27,100,2.13
229,Throwing Star,Bronze,Epic,53,18,198,13.47
230,Crossbow,Reinforced Concrete,Uncommon,154,15,111,9.25
231,Bazooka,Wood,Common,500,15,64,14.15
232,Sling,Magnesium Alloy,Mythical,238,95,49,31.06
233,Rocket Launcher,Reinforced Concrete,Legendary,62,16,66,22.66
234,Pistol,Bronze,Mythical,293,6,32,14.16
235,Mace,Adamantium,Ancient,27,5,61,15.51
236,Sword,Magnesium Alloy,Divine,260,5,106,8.32
237,Shotgun,Steel,Ancient,315,63,194,28.11
238,Rifle,Titanium,Uncommon,144,3,25,13.96
239,Staff,Gold,Epic,470,17,81,10.88
240,Throwing Star,Mythril,Ancient,373,100,78,19.3
241,Rocket Launcher,Reinforced Concrete,Common,343,95,34,35.41
242,Grenade Launcher,Obsidian,Mythical,184,97,275,4.59
243,Pistol,Silver,Epic,203,27,268,35.56
244,Grenade Launcher,Silver,Mythical,348,71,135,39.96
245,Shotgun,Adamantium,Epic,441,90,152,29.24
246,Mace,Obsidian,Legendary,106,17,99,25.5
247,Staff,Gold,Legendary,171,28,73,6.55
248,Rocket Launcher,Bronze,Common,211,55,283,37.57
249,Shotgun,Magnesium Alloy,Epic,190,2,231,18.3
250,Staff,Magnesium Alloy,Common,110,47,246,11.63
251,Dagger,Titanium,Legendary,263,13,95,34.52
252,Staff,Plastic,Legendary,90,31,170,34.34
253,Scythe,Obsidian,Epic,408,64,189,5.47
254,Bazooka,Obsidian,Epic,248,26,210,45.07
255,Flail,Magnesium Alloy,Divine,189,72,201,11.93
256,Bazooka,Composite,Epic,439,16,118,48.19
257,Shotgun,Bronze,Rare,99,61,81,42.84
258,Whip,Carbon Fiber,Rare,372,97,236,6.28
259,Flail,Diamond,Ancient,304,1,111,44.1
260,Rifle,Bronze,Mythical,272,61,120,44.44
261,Bazooka,Plastic,Mythical,490,56,186,1.52
262,Axe,Obsidian,Common,302,13,94,5.59
263,Rifle,Obsidian,Epic,19,91,151,10.22
264,Axe,Steel,Rare,165,5,101,15.04
265,Plasma Gun,Composite,Epic,450,35,251,38.55
266,Dagger,Silver,Mythical,266,8,30,43.16
267,Throwing Star,Carbon Fiber,Rare,167,41,72,45.9
268,Grenade Launcher,Carbon Fiber,Common,371,32,4,27.48
269,Whip,Mythril,Uncommon,153,83,166,12.99
270,Scythe,Obsidian,Common,333,93,266,8.34
271,Staff,Obsidian,Legendary,367,70,199,41.7
272,Sword,Obsidian,Ancient,499,47,117,46.64
273,Bazooka,Graphene,Common,270,11,86,48.7
274,Rocket Launcher,Reinforced Concrete,Divine,358,45,38,15.13
275,Laser Gun,Diamond,Divine,182,84,51,1.59
276,Flail,Reinforced Concrete,Divine,256,85,20,4.42
277,Sword,Steel,Epic,453,52,234,47.36
278,Dagger,Gold,Ancient,289,29,271,8.77
279,Grenade Launcher,Composite,Mythical,424,18,65,41.14
280,Bazooka,Graphene,Divine,15,72,236,8.32
281,Staff,Plastic,Common,86,44,198,5.47
282,Scythe,Composite,Epic,122,69,133,37.29
283,Bazooka,Plastic,Divine,112,20,22,3.26
284,Bazooka,Titanium,Mythical,93,47,100,2.88
285,Hammer,Mythril,Common,454,3,294,18.15
286,Sniper Rifle,Titanium,Legendary,84,8,272,24.78
287,Plasma Gun,Composite,Epic,340,89,100,47.86
288,Throwing Star,Iron,Divine,445,17,135,43.76
289,Blowgun,Plastic,Mythical,385,5,217,17.92
290,Laser Gun,Plastic,Rare,467,55,141,3.91
291,Spear,Graphene,Mythical,149,42,83,2.91
292,Flail,Iron,Divine,25,84,163,47.1
293,Rocket Launcher,Plastic,Legendary,101,78,149,5.14
294,Sword,Plastic,Uncommon,460,86,94,8.49
295,Bazooka,Obsidian,Divine,131,67,285,22.59
296,Hammer,Silver,Rare,443,36,195,40.76
297,Blowgun,Diamond,Divine,101,13,247,26.21
298,Shotgun,Titanium,Common,173,57,105,43.06
299,Pistol,Carbon Fiber,Divine,333,76,235,37.82
300,Flail,Steel,Uncommon,52,46,125,16.76
301,Rocket Launcher,Graphene,Legendary,344,15,97,35.01
302,Blowgun,Plastic,Legendary,164,97,199,21.69
303,Machine Gun,Gold,Common,162,7,259,35.4
304,Shotgun,Magnesium Alloy,Divine,301,53,291,32.41
305,Blowgun,Wood,Mythical,330,82,109,38.59
306,Grenade Launcher,Bronze,Legendary,111,82,216,10.43
307,Bazooka,Wood,Common,274,94,14,20.13
308,Spear,Reinforced Concrete,Rare,297,53,44,5.59
309,Crossbow,Mythril,Divine,350,89,208,21.3
310,Grenade Launcher,Silver,Uncommon,448,59,170,25.16
311,Laser Gun,Titanium,Mythical,191,49,216,47.41
312,Crossbow,Diamond,Ancient,87,13,54,7.04
313,Blowgun,Composite,Rare,18,82,242,38.61
314,Bazooka,Reinforced Concrete,Epic,395,99,36,10.51
315,Sniper Rifle,Reinforced Concrete,Legendary,218,89,66,16.86
316,Hammer,Gold,Mythical,360,37,275,14.03
317,Staff,Carbon Fiber,Divine,56,10,162,14.1
318,Blowgun,Steel,Uncommon,57,74,292,36.77
319,Hammer,Adamantium,Divine,392,57,63,3.17
320,Dagger,Composite,Legendary,190,2,171,19.99
321,Bazooka,Bronze,Divine,170,33,168,1.22
322,Throwing Star,Silver,Mythical,191,17,149,30.2
323,Staff,Silver,Mythical,218,8,104,32.17
324,Sniper Rifle,Plastic,Epic,229,11,125,11.96
325,Axe,Reinforced Concrete,Uncommon,385,97,12,11.84
326,Laser Gun,Magnesium Alloy,Uncommon,352,61,275,31.73
327,Crossbow,Gold,Legendary,82,72,91,42.13
328,Rifle,Bronze,Legendary,412,66,118,16.24
329,Whip,Adamantium,Mythical,297,19,1,24.61
330,Spear,Wood,Rare,307,7,49,20.92
331,Hammer,Gold,Common,357,49,111,5.82
332,Blowgun,Silver,Ancient,358,78,79,32.64
333,Flail,Graphene,Legendary,258,26,90,49.33
334,Bow,Titanium,Rare,116,47,266,45.97
335,Laser Gun,Adamantium,Uncommon,217,64,36,10.01
336,Mace,Iron,Rare,19,2,294,18.28
337,Throwing Star,Reinforced Concrete,Ancient,417,17,201,15.43
338,Laser Gun,Silver,Uncommon,233,39,194,17.38
339,Whip,Reinforced Concrete,Mythical,433,59,183,1.65
340,Flail,Adamantium,Rare,347,35,16,9.99
341,Machine Gun,Obsidian,Uncommon,215,46,170,48.29
342,Plasma Gun,Graphene,Common,227,38,212,32.36
343,Sling,Steel,Mythical,176,59,169,34.03
344,Bazooka,Adamantium,Uncommon,469,26,91,35.7
345,Plasma Gun,Composite,Mythical,290,55,281,32.25
346,Pistol,Plastic,Legendary,134,23,52,25.35
347,Laser Gun,Titanium,Rare,175,39,189,41.08
348,Sniper Rifle,Diamond,Uncommon,403,29,223,30.28
349,Shotgun,Obsidian,Divine,472,38,22,38.06
350,Throwing Star,Composite,Ancient,401,93,118,37.13
351,Laser Gun,Mythril,Uncommon,254,76,59,23.55
352,Bow,Carbon Fiber,Rare,410,51,115,0.65
353,Staff,Adamantium,Legendary,480,1,277,0.88
354,Throwing Star,Magnesium Alloy,Epic,239,57,205,29.44
355,Rocket Launcher,Composite,Ancient,327,6,8,16.48
356,Machine Gun,Gold,Ancient,488,82,76,37.83
357,Machine Gun,Graphene,Rare,325,28,19,41.48
358,Flail,Titanium,Ancient,327,93,158,42.71
359,Sniper Rifle,Iron,Uncommon,61,22,4,39.84
360,Hammer,Diamond,Divine,275,51,164,27.62
361,Grenade Launcher,Steel,Divine,494,61,208,3.16
362,Dagger,Plastic,Divine,38,80,237,32.97
363,Blowgun,Magnesium Alloy,Ancient,187,8,187,36.44
364,Sling,Magnesium Alloy,Ancient,493,85,270,9.13
365,Laser Gun,Composite,Epic,474,69,107,44.88
366,Axe,Carbon Fiber,Mythical,313,87,126,43.51
367,Plasma Gun,Diamond,Rare,211,17,54,29.06
368,Pistol,Composite,Divine,261,90,74,49.01
369,Dagger,Wood,Legendary,484,79,163,36.66
370,Plasma Gun,Iron,Legendary,134,85,255,9.14
371,Scythe,Reinforced Concrete,Ancient,11,58,280,49.03
372,Spear,Wood,Legendary,487,85,285,36.07
373,Sword,Titanium,Ancient,195,4,80,30.12
374,Flail,Composite,Ancient,435,20,136,45.32
375,Laser Gun,Plastic,Common,267,39,155,10.58
376,Hammer,Iron,Divine,405,86,124,14.51
377,Staff,Diamond,Ancient,51,20,200,23.09
378,Sniper Rifle,Magnesium Alloy,Legendary,14,30,285,43.09
379,Throwing Star,Silver,Rare,323,1,137,8.1
380,Shotgun,Mythril,Legendary,239,90,261,37.65
381,Dagger,Carbon Fiber,Rare,409,66,148,31.77
382,Grenade Launcher,Steel,Common,307,94,176,45.66
383,Dagger,Graphene,Legendary,386,59,125,38.0
384,Sling,Graphene,Mythical,389,43,255,44.71
385,Flail,Composite,Common,173,2,260,43.1
386,Laser Gun,Wood,Rare,21,72,74,46.82
387,Pistol,Diamond,Legendary,246,11,250,31.59
388,Crossbow,Wood,Rare,356,49,115,9.58
389,Plasma Gun,Graphene,Rare,67,39,22,12.56
390,Blowgun,Obsidian,Ancient,420,19,168,16.61
391,Crossbow,Bronze,Rare,249,5,17,1.23
392,Flail,Wood,Ancient,243,37,177,12.3
393,Rocket Launcher,Reinforced Concrete,Ancient,37,98,224,4.14
394,Axe,Adamantium,Rare,99,35,24,15.75
395,Mace,Gold,Rare,206,44,87,30.26
396,Axe,Composite,Rare,467,60,297,25.87
397,Hammer,Carbon Fiber,Common,326,2,100,38.15
398,Throwing Star,Wood,Epic,341,80,240,16.22
399,Laser Gun,Composite,Divine,36,44,263,47.9
400,Dagger,Steel,Mythical,173,61,228,11.68
401,Sniper Rifle,Wood,Divine,438,4,197,25.05
402,Blowgun,Gold,Uncommon,391,14,92,49.27
403,Bow,Graphene,Rare,389,43,108,10.98
404,Spear,Graphene,Uncommon,168,47,122,49.95
405,Scythe,Wood,Uncommon,150,45,19,33.37
406,Bow,Reinforced Concrete,Legendary,290,26,123,31.08
407,Dagger,Reinforced Concrete,Rare,215,90,189,1.09
408,Grenade Launcher,Carbon Fiber,Mythical,71,84,183,6.71
409,Sling,Steel,Uncommon,37,45,135,10.67
410,Sword,Steel,Legendary,494,3,113,24.66
411,Bow,Iron,Uncommon,441,91,288,38.59
412,Plasma Gun,Graphene,Legendary,75,36,279,17.05
413,Hammer,Plastic,Rare,221,6,296,1.29
414,Axe,Titanium,Epic,449,100,174,17.99
415,Pistol,Adamantium,Mythical,473,31,260,46.36
416,Sniper Rifle,Diamond,Epic,383,40,156,20.4
417,Shotgun,Magnesium Alloy,Divine,208,22,163,1.83
418,Throwing Star,Steel,Legendary,477,26,258,23.97
419,Dagger,Diamond,Epic,484,75,25,39.73
420,Sword,Bronze,Divine,28,9,199,11.44
421,Sword,Steel,Epic,130,81,34,37.87
422,Mace,Obsidian,Uncommon,168,51,51,23.72
423,Sniper Rifle,Carbon Fiber,Divine,330,91,210,2.7
424,Bow,Reinforced Concrete,Common,438,72,92,46.55
425,Sword,Steel,Divine,320,50,213,5.8
426,Throwing Star,Gold,Rare,168,90,91,20.26
427,Shotgun,Gold,Mythical,460,87,263,40.22
428,Sniper Rifle,Adamantium,Uncommon,221,2,112,30.01
429,Rifle,Steel,Common,257,35,241,38.46
430,Machine Gun,Silver,Rare,188,54,49,3.03
431,Machine Gun,Diamond,Ancient,343,70,236,49.06
432,Sword,Iron,Divine,207,15,222,3.23
433,Rocket Launcher,Reinforced Concrete,Epic,279,14,32,11.82
434,Flail,Bronze,Rare,30,33,11,48.42
435,Pistol,Bronze,Mythical,270,16,293,42.03
436,Spear,Bronze,Uncommon,299,71,194,36.32
437,Axe,Bronze,Ancient,14,99,121,26.1
438,Grenade Launcher,Obsidian,Uncommon,90,24,223,14.29
439,Spear,Carbon Fiber,Ancient,419,4,124,19.15
440,Machine Gun,Steel,Common,492,30,231,45.84
441,Sling,Magnesium Alloy,Rare,141,57,97,6.39
442,Scythe,Gold,Legendary,170,42,166,31.33
443,Axe,Bronze,Mythical,201,85,148,4.42
444,Rocket Launcher,Obsidian,Ancient,254,29,170,27.02
445,Bow,Mythril,Legendary,34,64,33,32.96
446,Rifle,Titanium,Mythical,281,30,70,39.9
447,Rifle,Iron,Divine,226,78,162,41.91
448,Whip,Silver,Common,112,37,213,13.36
449,Sling,Wood,Uncommon,90,47,87,34.33
450,Bazooka,Obsidian,Legendary,134,33,280,42.51
451,Rifle,Steel,Common,289,7,166,48.19
452,Throwing Star,Composite,Epic,84,75,115,19.09
453,Sling,Composite,Legendary,257,45,22,29.14
454,Machine Gun,Composite,Rare,381,27,172,45.29
455,Staff,Gold,Rare,487,47,9,49.11
456,Laser Gun,Magnesium Alloy,Rare,418,36,110,35.87
457,Sniper Rifle,Magnesium Alloy,Legendary,291,33,277,49.44
458,Spear,Reinforced Concrete,Epic,252,19,250,21.2
459,Rifle,Obsidian,Epic,331,58,19,8.75
460,Hammer,Wood,Uncommon,330,30,40,20.83
461,Staff,Obsidian,Epic,189,18,51,13.22
462,Flail,Mythril,Epic,409,86,157,15.27
463,Sling,Graphene,Legendary,311,55,45,0.98
464,Sling,Magnesium Alloy,Divine,40,75,80,14.45
465,Sword,Carbon Fiber,Divine,415,32,62,2.39
466,Throwing Star,Plastic,Legendary,492,62,224,2.55
467,Rifle,Magnesium Alloy,Divine,59,12,180,23.48
468,Throwing Star,Adamantium,Ancient,59,1,50,24.49
469,Sling,Steel,Legendary,70,24,170,16.2
470,Machine Gun,Magnesium Alloy,Epic,234,33,170,39.02
471,Sling,Wood,Common,91,37,280,37.13
472,Rifle,Diamond,Ancient,267,61,255,45.44
473,Grenade Launcher,Gold,Uncommon,375,8,151,41.84
474,Mace,Graphene,Ancient,415,64,147,35.65
475,Staff,Titanium,Ancient,219,55,1,11.91
476,Rifle,Silver,Divine,152,14,228,41.23
477,Shotgun,Composite,Epic,176,32,75,20.76
478,Hammer,Gold,Divine,485,90,189,18.57
479,Sniper Rifle,Magnesium Alloy,Common,319,71,235,46.56
480,Laser Gun,Bronze,Common,110,31,94,6.71
481,Staff,Gold,Legendary,153,95,122,12.35
482,Scythe,Steel,Epic,370,71,164,48.85
483,Bazooka,Gold,Divine,256,20,212,19.94
484,Sling,Carbon Fiber,Rare,346,44,220,25.2
485,Staff,Diamond,Ancient,44,98,291,31.75
486,Grenade Launcher,Obsidian,Ancient,262,44,65,43.22
487,Scythe,Reinforced Concrete,Rare,307,86,65,15.01
488,Scythe,Adamantium,Epic,461,3,295,18.13
489,Scythe,Plastic,Ancient,443,12,81,20.1
490,Whip,Diamond,Ancient,247,48,88,8.0
491,Hammer,Composite,Common,474,59,213,42.87
492,Rifle,Silver,Uncommon,204,36,60,38.68
493,Flail,Steel,Legendary,151,15,188,6.01
494,Axe,Diamond,Rare,233,55,35,27.86
495,Flail,Diamond,Rare,234,84,279,35.51
496,Blowgun,Plastic,Uncommon,292,98,282,8.54
497,Hammer,Diamond,Legendary,348,37,158,32.09
498,Sword,Gold,Mythical,144,81,218,29.02
499,Scythe,Composite,Epic,278,74,56,20.27
500,Axe,Plastic,Uncommon,142,58,56,30.05
501,Throwing Star,Silver,Common,455,35,219,46.87
502,Staff,Mythril,Common,171,35,243,36.8
